
> alef@1.0 dev
> next dev --port 3000
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
 GET /process 200 in 22.7s (next.js: 17.4s, proxy.ts: 2.2s, generate-params: 14.6s, application-code: 3.1s)
 GET /en/process 200 in 22.7s (next.js: 17.2s, proxy.ts: 2.2s, generate-params: 14.4s, application-code: 3.3s)
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
 GET /en/process 200 in 3.0s (next.js: 1406ms, proxy.ts: 37ms, generate-params: 68µs, application-code: 1587ms)
 GET /process 200 in 3.0s (next.js: 91ms, proxy.ts: 34ms, generate-params: 25ms, application-code: 2.9s)
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
 GET /process 200 in 776ms (next.js: 34ms, proxy.ts: 13ms, generate-params: 17ms, application-code: 729ms)
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
